date,timestamp,client,p10,p25,p50,p75,p90
2023_07_01,1688169600000,desktop,540.61,1211.24,2449.6,4883.68,9607.54
2023_07_01,[phone],mobile,454.98,1054.96,2157.78,4331.71,8858.13
2023_06_01,1685577600000,desktop,531.13,1192.06,2419.47,4832.33,9504.36
2023_06_01,[phone],mobile,443.23,1036.99,2126.81,4282.37,8746.17
2023_05_01,1682899200000,desktop,525.92,1181.16,2393.85,4791.25,9375.89
2023_05_01,[phone],mobile,441.58,1025.94,2095.42,4213.52,8593.71
2023_04_01,1680307200000,desktop,517.51,1163.77,2361.29,4720.78,9237.82
2023_04_01,[phone],mobile,431.38,1009.49,2077.05,4167.68,8488.76
2023_03_01,1677628800000,desktop,512.87,1153.9,2340.38,4674.73,9164.6
2023_03_01,[phone],mobile,426.96,999.61,2058.16,4133.5,8420.63
2023_02_01,1675209600000,desktop,504.0,1141.43,2324.69,4651.25,9132.98
2023_02_01,[phone],mobile,418.28,984.17,2037.26,4101.62,8338.62
2023_01_01,1672531200000,desktop,500.54,1117.57,2286.44,4609.56,9051.03
2023_01_01,[phone],mobile,410.39,964.41,2006.66,4076.83,8296.97
2022_12_01,1669852800000,desktop,497.61,1114.66,2280.92,4605.75,9038.19
2022_12_01,[phone],mobile,410.53,965.89,2006.63,4078.03,8269.8
2022_11_01,1667260800000,desktop,496.99,1116.41,2282.71,4597.79,8984.75
2022_11_01,[phone],mobile,409.09,964.17,2003.3,4058.29,8208.98
2022_10_01,1664582400000,desktop,499.53,1122.67,2283.95,4594.49,9004.77
2022_10_01,[phone],mobile,421.04,974.48,2010.02,4058.99,8194.76
2022_09_01,1661990400000,desktop,503.85,1126.26,2291.74,4608.78,8998.46
2022_09_01,[phone],mobile,423.76,974.04,2013.95,4061.99,8192.91
2022_08_01,1659312000000,desktop,496.48,1109.64,2261.87,4561.0,8935.04
2022_08_01,[phone],mobile,420.34,970.52,2007.24,4053.08,8166.89
2022_07_01,1656633600000,desktop,541.39,1154.17,2314.43,4627.88,9033.88
2022_07_01,[phone],mobile,449.76,1001.44,2040.21,4077.87,8163.63
2022_06_01,1654041600000,desktop,534.34,1144.85,2318.16,4648.85,9073.19
2022_06_01,[phone],mobile,450.17,993.7,2022.26,4046.71,8087.0
2022_05_12,1652313600000,desktop,480.99,972.85,1870.08,3645.17,7263.29
2022_05_12,[phone],mobile,407.27,839.62,1637.19,3208.1,6432.6
2022_05_01,1651363200000,desktop,528.78,1135.8,2300.72,4607.43,9003.51
2022_05_01,[phone],mobile,445.08,982.22,2003.24,4008.51,8019.15
2022_04_01,1648771200000,desktop,513.37,1097.63,2204.04,4391.72,8504.78
2022_04_01,[phone],mobile,442.65,980.13,2010.54,3988.7,7689.69
2022_03_01,1646092800000,desktop,503.36,1075.68,2165.49,4311.37,8321.09
2022_03_01,[phone],mobile,431.85,960.71,1974.15,3917.83,7566.17
2022_02_01,1643673600000,desktop,499.37,1073.94,2158.91,4287.79,8271.3
2022_02_01,[phone],mobile,429.91,962.51,1984.19,3961.11,7574.0
2022_01_01,1640995200000,desktop,505.35,1083.85,2174.17,4298.34,8206.25
2022_01_01,[phone],mobile,420.97,952.88,1957.45,3831.46,7038.25
2021_12_01,1638316800000,desktop,496.84,1075.69,2173.15,4303.26,8216.95
2021_12_01,[phone],mobile,411.34,938.31,1935.35,3776.03,6964.01
2021_11_01,1635724800000,desktop,500.47,1077.95,2173.1,4292.74,8161.58
2021_11_01,[phone],mobile,415.1,942.71,1940.33,3786.71,6966.72
2021_10_01,1633046400000,desktop,509.21,1093.81,2204.76,4327.64,8196.24
2021_10_01,[phone],mobile,417.88,947.03,1950.95,3794.4,6956.16
2021_09_01,1630454400000,desktop,512.13,1095.87,2198.47,4323.34,8188.61
2021_09_01,[phone],mobile,421.42,945.42,1941.45,3778.55,6945.54
2021_08_01,1627776000000,desktop,504.01,1081.8,2173.98,4276.97,8106.01
2021_08_01,[phone],mobile,412.97,930.9,1925.86,3752.37,6894.61
2021_07_01,1625097600000,desktop,496.5,1066.27,2148.79,4223.6,8000.33
2021_07_01,[phone],mobile,414.93,932.2,1920.31,3733.94,6854.07
2021_06_01,1622505600000,desktop,488.84,1052.59,2124.05,4139.8,7728.48
2021_06_01,[phone],mobile,407.2,925.43,1914.08,3732.86,6841.97
2021_05_01,1619827200000,desktop,485.52,1048.56,2123.58,4142.33,7703.99
2021_05_01,[phone],mobile,403.72,924.38,1917.47,3750.62,6850.89
2021_04_01,1617235200000,desktop,475.72,1033.77,2096.86,4096.41,7609.25
2021_04_01,[phone],mobile,393.76,911.11,1896.21,3703.13,6780.94
2021_03_01,1614556800000,desktop,475.51,1024.09,2063.0,4009.34,7445.38
2021_03_01,[phone],mobile,407.42,919.5,1900.0,3696.98,6763.26
2021_02_01,1612137600000,desktop,467.64,1007.73,2037.75,3980.91,7417.84
2021_02_01,[phone],mobile,382.3,892.47,1875.78,3669.74,6705.35
2021_01_01,1609459200000,desktop,465.65,1009.04,2038.44,3993.35,7454.67
2021_01_01,[phone],mobile,366.1,882.65,1879.3,3746.97,7046.01
2020_12_01,1606780800000,desktop,463.43,1012.29,2042.33,3996.71,7419.65
2020_12_01,[phone],mobile,383.0,899.78,1891.2,3706.03,6735.66
2020_11_01,1604188800000,desktop,456.53,998.16,2020.1,3941.4,7330.65
2020_11_01,[phone],mobile,379.96,894.56,1876.34,3651.7,6663.73
2020_10_01,1601510400000,desktop,470.38,1022.57,2062.75,3997.68,7396.62
2020_10_01,[phone],mobile,386.38,899.86,1891.4,3671.45,6704.01
2020_09_01,1598918400000,desktop,480.86,1047.64,2105.36,4047.01,7466.15
2020_09_01,[phone],mobile,393.45,922.58,1930.75,3720.11,6770.25
2020_08_01,1596240000000,desktop,472.31,1036.13,2098.93,4037.47,7441.82
2020_08_01,[phone],mobile,372.53,903.03,1917.65,3713.48,6776.91
2020_07_01,1593561600000,desktop,459.5,1013.61,2059.02,3964.69,7309.06
2020_07_01,[phone],mobile,380.04,905.84,1916.76,3715.7,6781.51
2020_06_01,1590969600000,desktop,440.69,981.0,2000.03,3864.92,7132.26
2020_06_01,[phone],mobile,347.89,863.59,1851.96,3611.07,6606.85
2020_05_01,1588291200000,desktop,435.56,979.39,2007.69,3888.58,7152.34
2020_05_01,[phone],mobile,350.73,870.14,1851.93,3590.73,6488.85
2020_04_01,1585699200000,desktop,445.99,996.58,2031.9,3913.25,7190.6
2020_04_01,[phone],mobile,358.3,882.23,1864.27,3605.43,6509.52
2020_03_01,1583020800000,desktop,489.16,1044.12,2080.05,3987.4,7308.0
2020_03_01,[phone],mobile,380.42,907.66,1885.12,3625.09,6547.89
2020_02_01,1580515200000,desktop,431.52,951.76,1957.72,3818.92,7067.14
2020_02_01,[phone],mobile,346.62,842.01,1791.91,3492.99,6363.53
2020_01_01,1577836800000,desktop,398.86,941.47,1969.44,3841.67,7128.51
2020_01_01,[phone],mobile,309.48,816.64,1770.5,3462.85,6320.74
2019_12_01,1575158400000,desktop,402.76,946.83,1980.85,3854.04,7117.77
2019_12_01,[phone],mobile,312.96,824.87,1790.91,3490.02,6351.77
2019_11_01,1572566400000,desktop,403.42,942.15,1965.72,3820.88,7047.72
2019_11_01,[phone],mobile,314.93,823.37,1779.01,3479.87,6331.73
2019_10_01,1569888000000,desktop,401.12,932.79,1950.37,3805.68,7000.63
2019_10_01,[phone],mobile,313.56,807.02,1751.89,3441.44,6272.95
2019_09_01,1567296000000,desktop,400.44,928.55,1939.46,3782.98,6965.55
2019_09_01,[phone],mobile,315.51,801.71,1744.92,3436.66,6254.34
2019_08_01,1564617600000,desktop,402.84,932.46,1946.86,3789.87,6961.04
2019_08_01,[phone],mobile,318.0,803.88,1749.44,3438.98,6250.5
2019_07_01,1561939200000,desktop,401.03,926.79,1936.57,3777.05,6947.76
2019_07_01,[phone],mobile,321.71,802.54,1747.17,3433.23,6229.63
2019_06_01,1559347200000,desktop,391.15,910.19,1905.44,3722.42,6848.26
2019_06_01,[phone],mobile,304.52,774.11,1696.1,3326.84,6047.36
2019_05_01,1556668800000,desktop,391.65,907.31,1896.79,3703.25,6806.71
2019_05_01,[phone],mobile,305.98,769.33,1683.6,3302.91,5997.85
2019_04_01,[phone],mobile,302.89,762.47,1682.3,3302.48,5986.35
2019_03_01,1551398400000,desktop,355.35,856.71,1828.18,3576.14,6531.79
2019_03_01,[phone],mobile,301.02,750.13,1669.01,3277.25,5920.25
2019_02_01,1548979200000,desktop,367.13,876.97,1861.73,3617.22,6610.54
2019_02_01,[phone],mobile,310.98,759.06,1672.06,3265.84,5909.67
2019_01_01,1546300800000,desktop,353.92,856.9,1836.79,3589.18,6651.43
2019_01_01,[phone],mobile,303.98,751.34,1669.23,3277.37,5973.65
2018_12_15,1544832000000,desktop,356.87,860.59,1847.91,3653.01,7007.69
2018_12_15,[phone],mobile,211.68,564.75,1285.29,2649.68,5076.11
2018_12_01,1543622400000,desktop,281.65,706.54,1584.87,3155.93,5928.29
2018_12_01,[phone],mobile,211.16,564.07,1288.35,2629.45,5037.36
2018_11_15,1542240000000,desktop,283.23,722.79,1627.58,3266.67,6095.65
2018_11_15,[phone],mobile,212.21,569.54,1303.83,2706.29,5165.4
2018_11_01,1541030400000,desktop,281.81,713.68,1587.79,3146.02,5921.09
2018_11_01,[phone],mobile,211.45,567.42,1299.84,2657.14,5101.65
2018_10_15,1539561600000,desktop,280.76,700.98,1533.23,3044.95,5841.14
2018_10_15,[phone],mobile,209.47,557.7,1269.31,2610.34,5026.21
2018_10_01,1538352000000,desktop,280.12,702.59,1540.88,3075.55,5978.71
2018_10_01,[phone],mobile,210.5,558.61,1273.22,2633.95,5125.98
2018_09_15,1536969600000,desktop,276.33,705.52,1544.65,3089.46,5975.75
2018_09_15,[phone],mobile,209.59,557.96,1270.18,2631.8,5100.08
2018_09_01,1535760000000,desktop,274.09,694.46,1525.62,3028.71,5904.71
2018_09_01,[phone],mobile,208.6,549.11,1257.31,2587.05,5050.68
2018_08_15,1534291200000,desktop,278.47,692.74,1517.71,3038.72,5953.33
2018_08_15,[phone],mobile,208.04,548.68,1271.81,2608.15,5108.45
2018_08_01,1533081600000,desktop,278.14,692.32,1511.38,2999.44,5842.9
2018_08_01,[phone],mobile,207.38,548.09,1253.87,2571.81,5027.72
2018_07_15,1531612800000,desktop,281.06,691.97,1512.6,2999.6,5840.55
2018_07_15,[phone],mobile,207.9,552.52,1248.02,2567.28,5026.13
2018_07_01,1530403200000,desktop,280.1,689.52,1502.43,2982.25,5843.5
2018_07_01,[phone],mobile,247.19,691.98,1568.18,3129.3,5852.49
2018_06_15,1529020800000,desktop,285.48,768.89,1709.38,3353.03,6398.13
2018_06_15,[phone],mobile,248.22,686.94,1565.95,3126.6,5846.33
2018_06_01,1527811200000,desktop,292.89,772.6,1702.15,3329.26,6345.14
2018_06_01,[phone],mobile,256.61,693.75,1569.26,3147.45,5976.81
2018_05_15,1526342400000,desktop,290.2,788.99,1719.74,3329.09,6304.74
2018_05_15,[phone],mobile,248.63,696.39,1561.49,3094.71,5782.88
2018_05_01,1525132800000,desktop,294.31,797.88,1736.41,3346.82,6297.71
2018_05_01,[phone],mobile,251.19,696.35,1553.8,3078.44,5768.42
2018_04_15,1523750400000,desktop,296.3,799.08,1730.89,3342.59,6296.43
2018_04_15,[phone],mobile,254.38,700.57,1560.3,3075.52,5753.17
2018_03_15,1521072000000,desktop,298.55,797.67,1712.92,3309.33,6226.32
2018_03_15,[phone],mobile,250.31,692.46,1545.49,3045.61,5683.52
2018_03_01,1519862400000,desktop,303.1,795.26,1698.4,3272.17,6176.97
2018_03_01,[phone],mobile,249.55,688.94,1532.3,3027.43,5634.48
2018_02_15,1518652800000,desktop,304.35,795.98,1699.04,3277.56,6187.4
2018_02_15,[phone],mobile,252.16,684.84,1524.0,3016.31,5622.89
2018_02_01,1517443200000,desktop,323.08,845.11,1786.12,3389.21,6314.53
2018_02_01,[phone],mobile,264.13,711.17,1575.01,3079.71,5679.78
2018_01_15,1515974400000,desktop,323.49,840.63,1776.14,3362.76,6241.99
2018_01_15,[phone],mobile,265.66,712.48,1574.16,3069.22,5668.84
2018_01_01,1514764800000,desktop,323.89,835.41,1772.18,3380.44,6284.47
2018_01_01,[phone],mobile,267.67,707.6,1569.25,3073.96,5671.36
2017_12_15,1513296000000,desktop,324.83,842.53,1794.69,3440.86,6423.8
2017_12_15,[phone],mobile,268.91,715.98,1587.9,3120.58,5763.24
2017_12_01,1512086400000,desktop,307.87,789.53,1695.29,3293.07,6218.11
2017_12_01,[phone],mobile,258.98,685.01,1523.84,3032.14,5654.5
2017_11_15,1510704000000,desktop,309.63,789.36,1681.6,3263.26,6192.46
2017_11_15,[phone],mobile,258.17,684.33,1514.49,3011.31,5622.4
2017_11_01,1509494400000,desktop,312.17,788.82,1676.13,3255.58,6164.66
2017_11_01,[phone],mobile,257.91,681.14,1508.39,2994.11,5559.26
2017_10_15,1508025600000,desktop,308.04,776.49,1654.89,3219.31,6126.39
2017_10_15,[phone],mobile,257.76,677.88,1496.25,2972.01,5540.49
2017_10_01,1506816000000,desktop,311.52,785.92,1665.79,3227.9,6140.93
2017_10_01,[phone],mobile,259.62,678.04,1495.57,2962.6,5506.2
2017_09_15,1505433600000,desktop,310.73,782.42,1661.64,3224.98,6133.93
2017_09_15,[phone],mobile,260.51,681.68,1498.93,2965.95,5500.35
2017_09_01,1504224000000,desktop,310.07,778.58,1655.15,3215.46,6104.27
2017_09_01,[phone],mobile,260.49,680.4,1490.99,2950.86,5478.48
2017_08_15,1502755200000,desktop,307.04,776.45,1652.08,3209.22,6060.99
2017_08_15,[phone],mobile,258.9,677.76,1485.25,2940.25,5444.49
2017_08_01,1501545600000,desktop,299.54,765.84,1639.18,3178.96,5999.38
2017_08_01,[phone],mobile,257.28,670.43,1475.17,2919.65,5419.95
2017_07_15,1500076800000,desktop,232.78,631.38,1420.61,2904.73,5664.19
2017_07_15,[phone],mobile,195.26,544.95,1269.93,2657.11,5110.28
2017_07_01,1498867200000,desktop,231.63,626.74,1412.14,2885.06,5602.57
2017_07_01,[phone],mobile,191.22,535.4,1255.52,2630.87,5058.32
2017_06_15,1497484800000,desktop,223.8,612.48,1392.16,2856.03,5521.63
2017_06_15,[phone],mobile,184.6,526.98,1242.08,2601.04,4982.68
2017_06_01,1496275200000,desktop,219.75,606.22,1382.21,2832.64,5467.32
2017_06_01,[phone],mobile,181.71,520.03,1229.44,2580.85,4940.98
2017_05_15,1494806400000,desktop,219.7,606.43,1376.17,2803.73,5427.13
2017_05_15,[phone],mobile,182.41,518.37,1223.7,2564.88,4898.98
2017_05_01,1493596800000,desktop,209.03,595.49,1354.87,2773.58,5372.58
2017_05_01,[phone],mobile,174.08,506.74,1204.83,2528.62,4869.47
2017_04_15,1492214400000,desktop,263.62,723.46,1561.96,3032.32,5611.36
2017_04_15,[phone],mobile,224.37,613.93,1387.77,2774.32,5149.75
2017_04_01,1491004800000,desktop,268.81,725.8,1559.82,3025.59,5587.48
2017_04_01,[phone],mobile,228.22,612.63,1381.13,2760.82,5121.54
2017_03_15,1489536000000,desktop,267.16,727.29,1559.32,3006.43,5528.73
2017_03_15,[phone],mobile,226.47,609.94,1372.67,2737.97,5058.79
2017_03_01,1488326400000,desktop,244.89,705.78,1532.2,2971.53,5469.12
2017_03_01,[phone],mobile,213.84,597.16,1354.55,2708.13,5011.48
2017_02_15,1487116800000,desktop,175.76,653.86,1485.32,2912.1,5387.39
2017_02_15,[phone],mobile,177.42,566.4,1322.3,2673.61,4978.34
2017_02_01,1485907200000,desktop,173.2,651.66,1479.57,2896.89,5347.23
2017_02_01,[phone],mobile,195.77,581.37,1334.33,2675.51,4969.51
2017_01_15,[phone],mobile,171.72,558.56,1306.67,2638.53,4890.24
2017_01_01,[phone],mobile,179.84,557.76,1301.65,2623.34,4869.1
2016_12_15,1481760000000,desktop,139.97,636.64,1502.09,2956.05,5430.23
2016_12_15,[phone],mobile,180.14,564.1,1323.22,2667.59,4935.29
2016_11_15,1479168000000,desktop,171.42,659.21,1509.64,2961.74,5426.27
2016_11_15,[phone],mobile,208.62,590.92,1348.29,2695.05,4961.56
2016_11_01,1477958400000,desktop,155.49,650.03,1505.77,2975.0,5475.32
2016_11_01,[phone],mobile,203.75,585.43,1344.37,2693.11,4988.64
2016_10_15,1476489600000,desktop,153.32,652.38,1515.5,3016.86,5625.77
2016_10_15,[phone],mobile,199.47,577.1,1327.18,2656.06,4891.24
2016_10_01,1475280000000,desktop,166.48,660.96,1524.31,3054.75,5825.53
2016_10_01,[phone],mobile,204.48,580.0,1322.75,2650.84,4890.53
2016_09_15,1473897600000,desktop,155.03,646.82,1490.62,2957.29,5516.36
2016_09_15,[phone],mobile,182.08,499.21,1220.62,2495.96,4612.87
2016_09_01,1472688000000,desktop,168.5,657.53,1495.03,2940.92,5426.39
2016_09_01,[phone],mobile,186.05,501.59,1215.24,2482.21,4585.67
2016_08_15,1471219200000,desktop,179.9,663.14,1493.16,2922.66,5361.62
2016_08_15,[phone],mobile,188.83,504.24,1209.72,2469.56,4564.07
2016_08_01,1470009600000,desktop,183.56,666.6,1493.36,2914.58,5323.06
2016_08_01,[phone],mobile,188.03,504.54,1209.23,2453.96,4507.58
2016_07_15,1468540800000,desktop,172.05,664.72,1478.32,2873.4,5272.71
2016_07_15,[phone],mobile,152.33,502.71,1206.83,2444.83,4488.9
2016_07_01,1467331200000,desktop,174.01,659.02,1467.13,2861.66,5300.18
2016_07_01,[phone],mobile,173.77,528.23,1202.4,2351.79,4274.21
2016_06_15,1465948800000,desktop,149.77,635.07,1451.12,2869.31,5405.85
2016_06_15,[phone],mobile,218.74,526.07,1144.54,2163.65,3802.62
2016_06_01,1464739200000,desktop,165.32,650.6,1463.73,2897.97,5528.88
2016_06_01,[phone],mobile,227.88,532.16,1141.39,2238.56,3923.45
2016_05_15,1463270400000,desktop,165.34,650.88,1469.48,2913.89,5497.19
2016_05_15,[phone],mobile,214.1,520.53,1146.79,2201.64,3765.82
2016_05_01,1462060800000,desktop,269.26,710.52,1480.05,2796.18,4923.38
2016_05_01,[phone],mobile,189.62,437.77,942.65,1765.69,2900.77
2016_04_15,1460678400000,desktop,258.52,696.51,1469.53,2771.7,4863.27
2016_04_15,[phone],mobile,180.09,432.47,940.08,1769.71,2912.36
